,lot_lotsize1,lot_lotsize2,lot_pooltype,area_blockNum,area_subdname,area_taxcodearea,address_line1,address_locality,address_postal2,address_postal3,location_accuracy,location_geoIdV4_CO,summary_proptype,summary_propertyType,summary_yearbuilt,summary_propIndicator,utilities_heatingtype,building_size_bldgsize,building_size_grosssize,building_size_grosssizeadjusted,building_size_livingsize,building_size_sizeInd,building_size_universalsize,building_rooms_bathsfull,building_rooms_bathstotal,building_interior_bsmtsize,building_interior_bsmttype,building_interior_fplcind,building_interior_fplctype,building_construction_constructiontype,building_construction_roofcover,building_construction_roofShape,building_construction_wallType,building_parking_garagetype,building_parking_prkgSize,building_parking_prkgSpaces,building_parking_prkgType,building_summary_archStyle,building_summary_bldgType,building_summary_imprType,building_summary_levels,building_summary_quality,building_summary_storyDesc,building_summary_viewCode,sale_amount_saletranstype,sale_amount_saleamt,sale_calculation_pricepersizeunit
427,0.45,6700,1,7,10,0,329,8,34,27,0,255,0,0,1977,2,2,1654,1854,1754,1604,0,1704,2,3.0,500.0,1,0,0,1,0,2,3,0,227.0,1,0,1,1,2,1,1,3,1,0,427000.0,127.0
428,0.5,6800,0,8,11,0,330,9,35,28,0,256,2,0,1978,2,0,1656,1856,1756,1606,0,1706,3,2.5,0.0,2,0,1,1,0,2,3,1,228.0,2,0,3,1,2,2,1,2,1,0,428000.0,128.0
429,0.55,6900,1,9,12,0,331,10,36,29,0,257,0,0,1979,2,0,1658,1858,1758,1608,0,1708,4,3.0,500.0,2,0,0,1,0,2,3,1,229.0,3,0,1,1,2,3,1,3,1,0,429000.0,129.0
430,0.1,7000,0,0,8,0,332,1,38,31,0,259,2,0,1980,1,2,1660,1860,1760,1610,0,1710,2,2.5,500.0,1,1,1,1,0,2,3,0,230.0,1,0,3,1,2,1,1,2,1,0,430000.0,100.0
431,0.15,7100,1,1,9,0,333,2,39,32,0,260,0,0,1981,2,0,1662,1862,1762,1612,0,1712,3,3.0,500.0,2,0,0,1,0,2,3,1,231.0,2,0,1,1,2,2,1,3,1,0,431000.0,101.0
432,0.2,7200,0,2,10,0,334,3,40,33,0,261,2,0,1982,2,0,1664,1864,1764,1614,0,1714,4,2.5,0.0,2,0,1,1,0,2,3,1,232.0,3,0,3,1,2,3,1,2,1,0,432000.0,102.0
433,0.25,7300,1,3,11,0,335,4,41,34,0,262,0,0,1983,2,2,1666,1866,1766,1616,0,1716,2,3.0,500.0,1,0,0,1,0,2,3,0,233.0,1,0,1,1,2,1,1,3,1,0,433000.0,103.0
434,0.3,7400,0,4,12,0,336,5,42,35,0,263,2,0,1984,2,0,1668,1868,1768,1618,0,1718,3,2.5,500.0,2,0,1,1,0,2,3,1,234.0,2,0,3,1,2,2,1,2,1,0,434000.0,104.0
435,0.35,7500,1,5,8,0,337,6,43,36,0,264,0,0,1985,2,0,1670,1870,1770,1620,0,1720,4,3.0,500.0,2,1,0,1,0,2,3,1,235.0,3,0,1,1,2,3,1,3,1,0,435000.0,105.0
436,0.4,7600,0,6,9,0,338,7,44,37,0,265,2,0,1986,2,2,1672,1872,1772,1622,0,1722,2,2.5,0.0,1,0,1,1,0,2,3,0,236.0,1,0,3,1,2,1,1,2,1,0,436000.0,106.0
437,0.45,7700,1,7,10,0,339,8,45,38,0,266,0,0,1987,2,0,1674,1874,1774,1624,0,1724,3,3.0,500.0,2,0,0,1,0,2,3,1,237.0,2,0,1,1,2,2,1,3,1,0,437000.0,107.0
438,0.5,7800,0,8,11,0,340,9,46,39,0,267,2,0,1988,2,0,1676,1876,1776,1626,0,1726,4,2.5,500.0,2,0,1,1,0,2,3,1,238.0,3,0,3,1,2,3,1,2,1,0,438000.0,108.0
439,0.55,7900,1,9,12,0,341,10,47,40,0,268,0,0,1989,2,2,1678,1878,1778,1628,0,1728,2,3.0,500.0,1,0,0,1,0,2,3,0,239.0,1,0,1,1,2,1,1,3,1,0,439000.0,109.0
440,0.1,8000,0,0,8,0,342,1,49,42,0,270,2,0,1990,1,0,1680,1880,1780,1630,0,1730,3,2.5,0.0,2,1,1,1,0,2,3,1,240.0,2,0,3,1,2,2,1,2,1,0,440000.0,110.0
441,0.15,8100,1,1,9,0,343,2,50,43,0,271,0,0,1991,2,0,1682,1882,1782,1632,0,1732,4,3.0,500.0,2,0,0,1,0,2,3,1,241.0,3,0,1,1,2,3,1,3,1,0,441000.0,111.0
442,0.2,8200,0,2,10,0,344,3,51,44,0,272,2,0,1992,2,2,1684,1884,1784,1634,0,1734,2,2.5,500.0,1,0,1,1,0,2,3,0,242.0,1,0,3,1,2,1,1,2,1,0,442000.0,112.0
443,0.25,8300,1,3,11,0,345,4,52,45,0,273,0,0,1993,2,0,1686,1886,1786,1636,0,1736,3,3.0,500.0,2,0,0,1,0,2,3,1,243.0,2,0,1,1,2,2,1,3,1,0,443000.0,113.0
444,0.3,8400,0,4,12,0,346,5,53,46,0,274,2,0,1994,2,0,1688,1888,1788,1638,0,1738,4,2.5,0.0,2,0,1,1,0,2,3,1,244.0,3,0,3,1,2,3,1,2,1,0,444000.0,114.0
445,0.35,8500,1,5,8,0,347,6,54,47,0,275,0,0,1995,2,2,1690,1890,1790,1640,0,1740,2,3.0,500.0,1,1,0,1,0,2,3,0,245.0,1,0,1,1,2,1,1,3,1,0,445000.0,115.0
446,0.4,8600,0,6,9,0,348,7,55,48,0,276,2,0,1996,2,0,1692,1892,1792,1642,0,1742,3,2.5,500.0,2,0,1,1,0,2,3,1,246.0,2,0,3,1,2,2,1,2,1,0,446000.0,116.0
447,0.45,8700,1,7,10,0,349,8,56,49,0,277,0,0,1997,2,0,1694,1894,1794,1644,0,1744,4,3.0,500.0,2,0,0,1,0,2,3,1,247.0,3,0,1,1,2,3,1,3,1,0,447000.0,117.0
448,0.5,8800,0,8,11,0,350,9,57,50,0,278,2,0,1998,2,2,1696,1896,1796,1646,0,1746,2,2.5,0.0,1,0,1,1,0,2,3,0,248.0,1,0,3,1,2,1,1,2,1,0,448000.0,118.0
449,0.55,8900,1,9,12,0,351,10,58,51,0,279,0,0,1999,2,0,1698,1898,1798,1648,0,1748,3,3.0,500.0,2,0,0,1,0,2,3,1,249.0,2,0,1,1,2,2,1,3,1,0,449000.0,119.0
450,0.1,4000,0,0,8,0,352,1,60,7,0,281,2,0,2000,1,0,1700,1900,1800,1650,0,1750,4,2.5,500.0,2,1,1,1,0,2,3,1,250.0,3,0,3,1,2,3,1,2,1,0,450000.0,120.0
451,0.15,4100,1,1,9,0,353,2,61,8,0,282,0,0,2001,2,2,1702,1902,1802,1652,0,1752,2,3.0,500.0,1,0,0,1,0,2,3,0,251.0,1,0,1,1,2,1,1,3,1,0,451000.0,121.0
452,0.2,4200,0,2,10,0,354,3,62,19,0,283,2,0,2002,2,0,1704,1904,1804,1654,0,1754,3,2.5,0.0,2,0,1,1,0,2,3,1,252.0,2,0,3,1,2,2,1,2,1,0,452000.0,122.0
453,0.25,4300,1,3,11,0,355,4,63,30,0,284,0,0,2003,2,0,1706,1906,1806,1656,0,1756,4,3.0,500.0,2,0,0,1,0,2,3,1,253.0,3,0,1,1,2,3,1,3,1,0,453000.0,123.0
454,0.3,4400,0,4,12,0,356,5,64,41,0,285,2,0,2004,2,2,1708,1908,1808,1658,0,1758,2,2.5,500.0,1,0,1,1,0,2,3,0,254.0,1,0,3,1,2,1,1,2,1,0,454000.0,124.0
455,0.35,4500,1,5,8,0,357,6,65,52,0,286,0,0,2005,2,0,1710,1910,1810,1660,0,1760,3,3.0,500.0,2,1,0,1,0,2,3,1,255.0,2,0,1,1,2,2,1,3,1,0,455000.0,125.0
456,0.4,4600,0,6,9,0,358,7,66,53,0,287,2,0,2006,2,0,1712,1912,1812,1662,0,1762,4,2.5,0.0,2,0,1,1,0,2,3,1,256.0,3,0,3,1,2,3,1,2,1,0,456000.0,126.0
457,0.45,4700,1,7,10,0,359,8,67,54,0,288,0,0,2007,2,2,1714,1914,1814,1664,0,1764,2,3.0,500.0,1,0,0,1,0,2,3,0,257.0,1,0,1,1,2,1,1,3,1,0,457000.0,127.0
458,0.5,4800,0,8,11,0,360,9,68,55,0,289,2,0,2008,2,0,1716,1916,1816,1666,0,1766,3,2.5,500.0,2,0,1,1,0,2,3,1,258.0,2,0,3,1,2,2,1,2,1,0,458000.0,128.0
459,0.55,4900,1,9,12,0,361,10,69,56,0,290,0,0,2009,2,0,1718,1918,1818,1668,0,1768,4,3.0,500.0,2,0,0,1,0,2,3,1,259.0,3,0,1,1,2,3,1,3,1,0,459000.0,129.0
460,0.1,5000,0,0,8,0,362,1,71,9,0,292,2,0,2010,1,2,1720,1920,1820,1670,0,1770,2,2.5,0.0,1,1,1,1,0,2,3,0,260.0,1,0,3,1,2,1,1,2,1,0,460000.0,100.0
461,0.15,5100,1,1,9,0,363,2,72,10,0,293,0,0,2011,2,0,1722,1922,1822,1672,0,1772,3,3.0,500.0,2,0,0,1,0,2,3,1,261.0,2,0,1,1,2,2,1,3,1,0,461000.0,101.0
462,0.2,5200,0,2,10,0,364,3,73,11,0,294,2,0,2012,2,0,1724,1924,1824,1674,0,1774,4,2.5,500.0,2,0,1,1,0,2,3,1,262.0,3,0,3,1,2,3,1,2,1,0,462000.0,102.0
463,0.25,5300,1,3,11,0,365,4,74,12,0,295,0,0,2013,2,2,1726,1926,1826,1676,0,1776,2,3.0,500.0,1,0,0,1,0,2,3,0,263.0,1,0,1,1,2,1,1,3,1,0,463000.0,103.0
464,0.3,5400,0,4,12,0,366,5,75,13,0,296,2,0,2014,2,0,1728,1928,1828,1678,0,1778,3,2.5,0.0,2,0,1,1,0,2,3,1,264.0,2,0,3,1,2,2,1,2,1,0,464000.0,104.0
465,0.35,5500,1,5,8,0,367,6,76,14,0,297,0,0,2015,2,0,1730,1930,1830,1680,0,1780,4,3.0,500.0,2,1,0,1,0,2,3,1,265.0,3,0,1,1,2,3,1,3,1,0,465000.0,105.0
466,0.4,5600,0,6,9,0,368,7,77,15,0,298,2,0,2016,2,2,1732,1932,1832,1682,0,1782,2,2.5,500.0,1,0,1,1,0,2,3,0,266.0,1,0,3,1,2,1,1,2,1,0,466000.0,106.0
467,0.45,5700,1,7,10,0,369,8,78,16,0,299,0,0,2017,2,0,1734,1934,1834,1684,0,1784,3,3.0,500.0,2,0,0,1,0,2,3,1,267.0,2,0,1,1,2,2,1,3,1,0,467000.0,107.0
468,0.5,5800,0,8,11,0,370,9,79,17,0,300,2,0,2018,2,0,1736,1936,1836,1686,0,1786,4,2.5,0.0,2,0,1,1,0,2,3,1,268.0,3,0,3,1,2,3,1,2,1,0,468000.0,108.0
469,0.55,5900,1,9,12,0,371,10,80,18,0,301,0,0,2019,2,2,1738,1938,1838,1688,0,1788,2,3.0,500.0,1,0,0,1,0,2,3,0,269.0,1,0,1,1,2,1,1,3,1,0,469000.0,109.0
470,0.1,6000,0,0,8,0,372,1,82,20,0,303,2,0,2020,1,0,1740,1940,1840,1690,0,1790,3,2.5,500.0,2,1,1,1,0,2,3,1,270.0,2,0,3,1,2,2,1,2,1,0,470000.0,110.0
471,0.15,6100,1,1,9,0,373,2,83,21,0,304,0,0,2021,2,0,1742,1942,1842,1692,0,1792,4,3.0,500.0,2,0,0,1,0,2,3,1,271.0,3,0,1,1,2,3,1,3,1,0,471000.0,111.0
472,0.2,6200,0,2,10,0,374,3,84,22,0,305,2,0,2022,2,2,1744,1944,1844,1694,0,1794,2,2.5,0.0,1,0,1,1,0,2,3,0,272.0,1,0,3,1,2,1,1,2,1,0,472000.0,112.0
473,0.25,6300,1,3,11,0,375,4,85,23,0,306,0,0,2023,2,0,1746,1946,1846,1696,0,1796,3,3.0,500.0,2,0,0,1,0,2,3,1,273.0,2,0,1,1,2,2,1,3,1,0,473000.0,113.0
474,0.3,6400,0,4,12,0,376,5,86,24,0,307,2,0,2024,2,0,1748,1948,1848,1698,0,1798,4,2.5,500.0,2,0,1,1,0,2,3,1,274.0,3,0,3,1,2,3,1,2,1,0,474000.0,114.0
475,0.35,6500,1,5,8,0,377,6,87,25,0,308,0,0,1950,2,2,1750,1950,1850,1700,0,1800,2,3.0,500.0,1,1,0,1,0,2,3,0,275.0,1,0,1,1,2,1,1,3,1,0,475000.0,115.0
476,0.4,6600,0,6,9,0,378,7,88,26,0,309,2,0,1951,2,0,1752,1952,1852,1702,0,1802,3,2.5,0.0,2,0,1,1,0,2,3,1,276.0,2,0,3,1,2,2,1,2,1,0,476000.0,116.0
477,0.45,6700,1,7,10,0,379,8,89,27,0,310,0,0,1952,2,0,1754,1954,1854,1704,0,1804,4,3.0,500.0,2,0,0,1,0,2,3,1,277.0,3,0,1,1,2,3,1,3,1,0,477000.0,117.0
478,0.5,6800,0,8,11,0,380,9,90,28,0,311,2,0,1953,2,2,1756,1956,1856,1706,0,1806,2,2.5,500.0,1,0,1,1,0,2,3,0,278.0,1,0,3,1,2,1,1,2,1,0,478000.0,118.0
479,0.55,6900,1,9,12,0,381,10,91,29,0,312,0,0,1954,2,0,1758,1958,1858,1708,0,1808,3,3.0,500.0,2,0,0,1,0,2,3,1,279.0,2,0,1,1,2,2,1,3,1,0,479000.0,119.0
480,0.1,7000,0,0,8,0,382,1,93,31,0,314,2,0,1955,1,0,1760,1960,1860,1710,0,1810,4,2.5,0.0,2,1,1,1,0,2,3,1,280.0,3,0,3,1,2,3,1,2,1,0,480000.0,120.0
481,0.15,7100,1,1,9,0,383,2,94,32,0,315,0,0,1956,2,2,1762,1962,1862,1712,0,1812,2,3.0,500.0,1,0,0,1,0,2,3,0,281.0,1,0,1,1,2,1,1,3,1,0,481000.0,121.0
482,0.2,7200,0,2,10,0,384,3,95,33,0,316,2,0,1957,2,0,1764,1964,1864,1714,0,1814,3,2.5,500.0,2,0,1,1,0,2,3,1,282.0,2,0,3,1,2,2,1,2,1,0,482000.0,122.0
483,0.25,7300,1,3,11,0,385,4,96,34,0,317,0,0,1958,2,0,1766,1966,1866,1716,0,1816,4,3.0,500.0,2,0,0,1,0,2,3,1,283.0,3,0,1,1,2,3,1,3,1,0,483000.0,123.0
484,0.3,7400,0,4,12,0,386,5,97,35,0,318,2,0,1959,2,2,1768,1968,1868,1718,0,1818,2,2.5,0.0,1,0,1,1,0,2,3,0,284.0,1,0,3,1,2,1,1,2,1,0,484000.0,124.0
485,0.35,7500,1,5,8,0,387,6,98,36,0,319,0,0,1960,2,0,1770,1970,1870,1720,0,1820,3,3.0,500.0,2,1,0,1,0,2,3,1,285.0,2,0,1,1,2,2,1,3,1,0,485000.0,125.0
486,0.4,7600,0,6,9,0,388,7,99,37,0,320,2,0,1961,2,0,1772,1972,1872,1722,0,1822,4,2.5,500.0,2,0,1,1,0,2,3,1,286.0,3,0,3,1,2,3,1,2,1,0,486000.0,126.0
487,0.45,7700,1,7,10,0,389,8,100,38,0,321,0,0,1962,2,2,1774,1974,1874,1724,0,1824,2,3.0,500.0,1,0,0,1,0,2,3,0,287.0,1,0,1,1,2,1,1,3,1,0,487000.0,127.0
488,0.5,7800,0,8,11,0,390,9,101,39,0,322,2,0,1963,2,0,1776,1976,1876,1726,0,1826,3,2.5,0.0,2,0,1,1,0,2,3,1,288.0,2,0,3,1,2,2,1,2,1,0,488000.0,128.0
489,0.55,7900,1,9,12,0,391,10,102,40,0,323,0,0,1964,2,0,1778,1978,1878,1728,0,1828,4,3.0,500.0,2,0,0,1,0,2,3,1,289.0,3,0,1,1,2,3,1,3,1,0,489000.0,129.0
490,0.1,8000,0,0,8,0,392,1,104,42,0,325,2,0,1965,1,2,1780,1980,1880,1730,0,1830,2,2.5,500.0,1,1,1,1,0,2,3,0,290.0,1,0,3,1,2,1,1,2,1,0,490000.0,100.0
491,0.15,8100,1,1,9,0,393,2,105,43,0,326,0,0,1966,2,0,1782,1982,1882,1732,0,1832,3,3.0,500.0,2,0,0,1,0,2,3,1,291.0,2,0,1,1,2,2,1,3,1,0,491000.0,101.0
492,0.2,8200,0,2,10,0,394,3,106,44,0,327,2,0,1967,2,0,1784,1984,1884,1734,0,1834,4,2.5,0.0,2,0,1,1,0,2,3,1,292.0,3,0,3,1,2,3,1,2,1,0,492000.0,102.0
493,0.25,8300,1,3,11,0,395,4,107,45,0,328,0,0,1968,2,2,1786,1986,1886,1736,0,1836,2,3.0,500.0,1,0,0,1,0,2,3,0,293.0,1,0,1,1,2,1,1,3,1,0,493000.0,103.0
494,0.3,8400,0,4,12,0,396,5,108,46,0,329,2,0,1969,2,0,1788,1988,1888,1738,0,1838,3,2.5,500.0,2,0,1,1,0,2,3,1,294.0,2,0,3,1,2,2,1,2,1,0,494000.0,104.0
495,0.35,8500,1,5,8,0,397,6,109,47,0,330,0,0,1970,2,0,1790,1990,1890,1740,0,1840,4,3.0,500.0,2,1,0,1,0,2,3,1,295.0,3,0,1,1,2,3,1,3,1,0,495000.0,105.0
496,0.4,8600,0,6,9,0,398,7,110,48,0,331,2,0,1971,2,2,1792,1992,1892,1742,0,1842,2,2.5,0.0,1,0,1,1,0,2,3,0,296.0,1,0,3,1,2,1,1,2,1,0,496000.0,106.0
497,0.45,8700,1,7,10,0,399,8,111,49,0,332,0,0,1972,2,0,1794,1994,1894,1744,0,1844,3,3.0,500.0,2,0,0,1,0,2,3,1,297.0,2,0,1,1,2,2,1,3,1,0,497000.0,107.0
498,0.5,8800,0,8,11,0,400,9,112,50,0,333,2,0,1973,2,0,1796,1996,1896,1746,0,1846,4,2.5,500.0,2,0,1,1,0,2,3,1,298.0,3,0,3,1,2,3,1,2,1,0,498000.0,108.0
499,0.55,8900,1,9,12,0,401,10,113,51,0,334,0,0,1974,2,2,1798,1998,1898,1748,0,1848,2,3.0,500.0,1,0,0,1,0,2,3,0,299.0,1,0,1,1,2,1,1,3,1,0,499000.0,109.0
500,0.1,4000,0,0,8,0,402,1,14,7,0,337,2,0,1975,1,0,1800,2000,1900,1750,0,1850,3,2.5,0.0,2,1,1,1,0,2,3,1,200.0,2,0,3,1,2,2,1,2,1,0,500000.0,110.0
501,0.15,4100,1,1,9,0,403,2,15,8,0,338,0,0,1976,2,0,1802,2002,1902,1752,0,1852,4,3.0,500.0,2,0,0,1,0,2,3,1,201.0,3,0,1,1,2,3,1,3,1,0,501000.0,111.0
502,0.2,4200,0,2,10,0,404,3,26,19,0,339,2,0,1977,2,2,1804,2004,1904,1754,0,1854,2,2.5,500.0,1,0,1,1,0,2,3,0,202.0,1,0,3,1,2,1,1,2,1,0,502000.0,112.0
503,0.25,4300,1,3,11,0,405,4,37,30,0,340,0,0,1978,2,0,1806,2006,1906,1756,0,1856,3,3.0,500.0,2,0,0,1,0,2,3,1,203.0,2,0,1,1,2,2,1,3,1,0,503000.0,113.0
504,0.3,4400,0,4,12,0,406,5,48,41,0,341,2,0,1979,2,0,1808,2008,1908,1758,0,1858,4,2.5,0.0,2,0,1,1,0,2,3,1,204.0,3,0,3,1,2,3,1,2,1,0,504000.0,114.0
505,0.35,4500,1,5,8,0,407,6,59,52,0,342,0,0,1980,2,2,1810,2010,1910,1760,0,1860,2,3.0,500.0,1,1,0,1,0,2,3,0,205.0,1,0,1,1,2,1,1,3,1,0,505000.0,115.0
506,0.4,4600,0,6,9,0,408,7,70,53,0,343,2,0,1981,2,0,1812,2012,1912,1762,0,1862,3,2.5,500.0,2,0,1,1,0,2,3,1,206.0,2,0,3,1,2,2,1,2,1,0,506000.0,116.0
507,0.45,4700,1,7,10,0,409,8,81,54,0,344,0,0,1982,2,0,1814,2014,1914,1764,0,1864,4,3.0,500.0,2,0,0,1,0,2,3,1,207.0,3,0,1,1,2,3,1,3,1,0,507000.0,117.0
508,0.5,4800,0,8,11,0,410,9,92,55,0,345,2,0,1983,2,2,1816,2016,1916,1766,0,1866,2,2.5,0.0,1,0,1,1,0,2,3,0,208.0,1,0,3,1,2,1,1,2,1,0,508000.0,118.0
509,0.55,4900,1,9,12,0,411,10,103,56,0,346,0,0,1984,2,0,1818,2018,1918,1768,0,1868,3,3.0,500.0,2,0,0,1,0,2,3,1,209.0,2,0,1,1,2,2,1,3,1,0,509000.0,119.0
510,0.1,5000,0,0,8,0,412,1,16,9,0,348,2,0,1985,1,0,1820,2020,1920,1770,0,1870,4,2.5,500.0,2,1,1,1,0,2,3,1,210.0,3,0,3,1,2,3,1,2,1,0,510000.0,120.0
511,0.15,5100,1,1,9,0,413,2,17,10,0,349,0,0,1986,2,2,1822,2022,1922,1772,0,1872,2,3.0,500.0,1,0,0,1,0,2,3,0,211.0,1,0,1,1,2,1,1,3,1,0,511000.0,121.0
512,0.2,5200,0,2,10,0,414,3,18,11,0,350,2,0,1987,2,0,1824,2024,1924,1774,0,1874,3,2.5,0.0,2,0,1,1,0,2,3,1,212.0,2,0,3,1,2,2,1,2,1,0,512000.0,122.0
513,0.25,5300,1,3,11,0,415,4,19,12,0,351,0,0,1988,2,0,1826,2026,1926,1776,0,1876,4,3.0,500.0,2,0,0,1,0,2,3,1,213.0,3,0,1,1,2,3,1,3,1,0,513000.0,123.0
514,0.3,5400,0,4,12,0,416,5,20,13,0,352,2,0,1989,2,2,1828,2028,1928,1778,0,1878,2,2.5,500.0,1,0,1,1,0,2,3,0,214.0,1,0,3,1,2,1,1,2,1,0,514000.0,124.0
515,0.35,5500,1,5,8,0,417,6,21,14,0,353,0,0,1990,2,0,1830,2030,1930,1780,0,1880,3,3.0,500.0,2,1,0,1,0,2,3,1,215.0,2,0,1,1,2,2,1,3,1,0,515000.0,125.0
516,0.4,5600,0,6,9,0,418,7,22,15,0,354,2,0,1991,2,0,1832,2032,1932,1782,0,1882,4,2.5,0.0,2,0,1,1,0,2,3,1,216.0,3,0,3,1,2,3,1,2,1,0,516000.0,126.0
517,0.45,5700,1,7,10,0,419,8,23,16,0,355,0,0,1992,2,2,1834,2034,1934,1784,0,1884,2,3.0,500.0,1,0,0,1,0,2,3,0,217.0,1,0,1,1,2,1,1,3,1,0,517000.0,127.0
518,0.5,5800,0,8,11,0,420,9,24,17,0,356,2,0,1993,2,0,1836,2036,1936,1786,0,1886,3,2.5,500.0,2,0,1,1,0,2,3,1,218.0,2,0,3,1,2,2,1,2,1,0,518000.0,128.0
519,0.55,5900,1,9,12,0,421,10,25,18,0,357,0,0,1994,2,0,1838,2038,1938,1788,0,1888,4,3.0,500.0,2,0,0,1,0,2,3,1,219.0,3,0,1,1,2,3,1,3,1,0,519000.0,129.0
520,0.1,6000,0,0,8,0,422,1,27,20,0,359,2,0,1995,1,2,1840,2040,1940,1790,0,1890,2,2.5,0.0,1,1,1,1,0,2,3,0,220.0,1,0,3,1,2,1,1,2,1,0,520000.0,100.0
521,0.15,6100,1,1,9,0,423,2,28,21,0,360,0,0,1996,2,0,1842,2042,1942,1792,0,1892,3,3.0,500.0,2,0,0,1,0,2,3,1,221.0,2,0,1,1,2,2,1,3,1,0,521000.0,101.0
522,0.2,6200,0,2,10,0,424,3,29,22,0,361,2,0,1997,2,0,1844,2044,1944,1794,0,1894,4,2.5,500.0,2,0,1,1,0,2,3,1,222.0,3,0,3,1,2,3,1,2,1,0,522000.0,102.0
523,0.25,6300,1,3,11,0,425,4,30,23,0,362,0,0,1998,2,2,1846,2046,1946,1796,0,1896,2,3.0,500.0,1,0,0,1,0,2,3,0,223.0,1,0,1,1,2,1,1,3,1,0,523000.0,103.0
524,0.3,6400,0,4,12,0,426,5,31,24,0,363,2,0,1999,2,0,1848,2048,1948,1798,0,1898,3,2.5,0.0,2,0,1,1,0,2,3,1,224.0,2,0,3,1,2,2,1,2,1,0,524000.0,104.0
525,0.35,6500,1,5,8,0,427,6,32,25,0,364,0,0,2000,2,0,1850,2050,1950,1800,0,1900,4,3.0,500.0,2,1,0,1,0,2,3,1,225.0,3,0,1,1,2,3,1,3,1,0,525000.0,105.0
526,0.4,6600,0,6,9,0,428,7,33,26,0,365,2,0,2001,2,2,1852,2052,1952,1802,0,1902,2,2.5,500.0,1,0,1,1,0,2,3,0,226.0,1,0,3,1,2,1,1,2,1,0,526000.0,106.0
527,0.45,6700,1,7,10,0,429,8,34,27,0,366,0,0,2002,2,0,1854,2054,1954,1804,0,1904,3,3.0,500.0,2,0,0,1,0,2,3,1,227.0,2,0,1,1,2,2,1,3,1,0,527000.0,107.0
528,0.5,6800,0,8,11,0,431,9,35,28,0,367,2,0,2003,2,0,1856,2056,1956,1806,0,1906,4,2.5,0.0,2,0,1,1,0,2,3,1,228.0,3,0,3,1,2,3,1,2,1,0,528000.0,108.0
529,0.55,6900,1,9,12,0,432,10,36,29,0,368,0,0,2004,2,2,1858,2058,1958,1808,0,1908,2,3.0,500.0,1,0,0,1,0,2,3,0,229.0,1,0,1,1,2,1,1,3,1,0,529000.0,109.0
530,0.1,7000,0,0,8,0,433,1,38,31,0,370,2,0,2005,1,0,1860,2060,1960,1810,0,1910,3,2.5,500.0,2,1,1,1,0,2,3,1,230.0,2,0,3,1,2,2,1,2,1,0,530000.0,110.0
531,0.15,7100,1,1,9,0,434,2,39,32,0,371,0,0,2006,2,0,1862,2062,1962,1812,0,1912,4,3.0,500.0,2,0,0,1,0,2,3,1,231.0,3,0,1,1,2,3,1,3,1,0,531000.0,111.0
532,0.2,7200,0,2,10,0,435,3,40,33,0,372,2,0,2007,2,2,1864,2064,1964,1814,0,1914,2,2.5,0.0,1,0,1,1,0,2,3,0,232.0,1,0,3,1,2,1,1,2,1,0,532000.0,112.0
533,0.25,7300,1,3,11,0,436,4,41,34,0,373,0,0,2008,2,0,1866,2066,1966,1816,0,1916,3,3.0,500.0,2,0,0,1,0,2,3,1,233.0,2,0,1,1,2,2,1,3,1,0,533000.0,113.0
534,0.3,7400,0,4,12,0,437,5,42,35,0,374,2,0,2009,2,0,1868,2068,1968,1818,0,1918,4,2.5,500.0,2,0,1,1,0,2,3,1,234.0,3,0,3,1,2,3,1,2,1,0,534000.0,114.0
535,0.35,7500,1,5,8,0,438,6,43,36,0,375,0,0,2010,2,2,1870,2070,1970,1820,0,1920,2,3.0,500.0,1,1,0,1,0,2,3,0,235.0,1,0,1,1,2,1,1,3,1,0,535000.0,115.0
536,0.4,7600,0,6,9,0,439,7,44,37,0,376,2,0,2011,2,0,1872,2072,1972,1822,0,1922,3,2.5,0.0,2,0,1,1,0,2,3,1,236.0,2,0,3,1,2,2,1,2,1,0,536000.0,116.0
537,0.45,7700,1,7,10,0,440,8,45,38,0,377,0,0,2012,2,0,1874,2074,1974,1824,0,1924,4,3.0,500.0,2,0,0,1,0,2,3,1,237.0,3,0,1,1,2,3,1,3,1,0,537000.0,117.0
538,0.5,7800,0,8,11,0,441,9,46,39,0,378,2,0,2013,2,2,1876,2076,1976,1826,0,1926,2,2.5,500.0,1,0,1,1,0,2,3,0,238.0,1,0,3,1,2,1,1,2,1,0,538000.0,118.0
539,0.55,7900,1,9,12,0,442,10,47,40,0,379,0,0,2014,2,0,1878,2078,1978,1828,0,1928,3,3.0,500.0,2,0,0,1,0,2,3,1,239.0,2,0,1,1,2,2,1,3,1,0,539000.0,119.0
540,0.1,8000,0,0,8,0,443,1,49,42,0,381,2,0,2015,1,0,1880,2080,1980,1830,0,1930,4,2.5,0.0,2,1,1,1,0,2,3,1,240.0,3,0,3,1,2,3,1,2,1,0,540000.0,120.0
541,0.15,8100,1,1,9,0,444,2,50,43,0,382,0,0,2016,2,2,1882,2082,1982,1832,0,1932,2,3.0,500.0,1,0,0,1,0,2,3,0,241.0,1,0,1,1,2,1,1,3,1,0,541000.0,121.0
542,0.2,8200,0,2,10,0,445,3,51,44,0,383,2,0,2017,2,0,1884,2084,1984,1834,0,1934,3,2.5,500.0,2,0,1,1,0,2,3,1,242.0,2,0,3,1,2,2,1,2,1,0,542000.0,122.0
